Study Time (hours),Playtime (hours),Attendance (%),Sleep (hours),Previous Marks,Screentime (hours),Final Score
7.607850486168974,0.9094004219957241,80.38683974394296,4.770365736724751,44.26365213893824,4.867506771855224,91.03378155080124
5.612771975694963,1.728336416619316,75.63442555082543,4.624657896304998,66.63307418363189,4.641189246175259,95.91204652045002
7.70967179954561,4.483942049530059,61.53349058588793,8.346032902772446,50.09965706592028,2.000131729375882,91.41585419793115
4.937955963643907,2.3698082013143615,58.82640160027542,7.470321502038455,85.49980933236876,6.427423052821949,90.27616849164092
5.227328293819941,3.3377886926051357,61.02431045350877,5.644963999358835,70.43153561168103,2.8998656631270006,96.44435446306893
4.275410183585496,0.8615993560081492,59.32191310721272,4.47651621393392,74.42076922852127,4.476867959725626,72.4287028127921
0.2541912674409519,0.9614450940433539,88.97922367833766,4.513949497578583,85.85399117311258,2.989918650492617,68.34548436267349
1.0789142699330445,0.20434308133239432,67.5062629583365,9.36514524798471,57.71793308637184,1.9367985409978519,73.51782190908216
0.3142918568673425,0.8446753153608227,52.89213382816982,5.151203948312458,94.05630478849302,5.406903878242156,54.315612358922635
6.364104112637804,1.3929516951597931,98.45513150704056,5.940229372693125,67.3120207072298,1.380324243760327,100.0
3.143559810763267,0.8850524213837341,94.18929424817128,5.359938413361928,41.05683759847436,6.2405166388834,75.58469070736265
5.085706911647028,0.44351266878527806,96.38761415976064,6.129977834991624,78.71293827181617,3.2231075668278164,100.0
9.07566473926093,0.603179355503004,99.74539113232177,4.41654305647656,85.52829453067781,1.0009428510313971,100.0
2.4929222914887497,2.303893840163629,58.69476246097437,7.114358745449622,52.173317394726865,4.577903974660609,59.097381697408025
4.103829230356297,1.0316685920289625,69.81210094513294,4.405675381553289,90.0025479899127,1.3279633596932219,100.0
7.555511385430487,1.8213493052403773,87.91192378520456,8.802139046934169,93.43002783360365,2.933186904746296,100.0
2.2879816549162246,2.5170863542742845,84.8010309026896,5.402272491462599,49.38331411644663,5.9488354121900135,62.05290517629703
0.7697990982879299,3.4519741431468267,57.69479531699275,7.2400714876270635,98.84650309006554,1.4388273513530612,82.64551059420631
2.8975145291376805,0.19656069920549468,90.79165624953089,9.28047452536875,39.84980696341309,6.875369446492016,73.92213740711415
1.6122128725400442,3.997051994545213,61.22202859183304,7.905264214283165,44.141096788174295,1.0267394586100818,55.80928472932383
9.29697652342573,3.139501947454539,61.19088074113115,7.197746719308012,42.89573874666183,2.7277670844133155,100.0
8.08120379564417,0.40879515974435954,76.84872114467068,5.946002518692254,92.57927970055093,6.1863283930645,100.0
6.334037565104235,4.3678931205338865,79.64699674208515,5.998011478349188,75.80047866274734,3.2138910481051477,95.3672337194843
8.714605901877178,4.604362002659066,79.00431039189056,8.016921731189141,40.6472998255591,1.7132467164620948,100.0
8.036720768991145,0.30538979927431875,54.574341869887746,9.964836167327006,60.82263928578443,3.5216374316029952,100.0
1.8657005888603584,1.3843882407360186,93.87304313151901,7.971035139096272,73.07086175488614,2.892753004691679,80.04879752608521
8.925589984899778,4.031006398965307,63.2800021294353,7.346700504220149,35.84248594925683,6.898983315123885,77.68874720833523
5.393422419156507,3.7412984519182917,56.47574606414021,8.383903061435475,91.76914578851371,3.193435423096002,94.82843844446164
8.074401551640625,0.9226050967818866,94.43740399344887,6.791233673702309,86.25224748090747,6.52252730243205,100.0
8.960912999234932,1.0467466166835515,97.78257491148767,4.360854055604712,65.36447415036469,7.243105013675143,100.0
3.1800347497186388,1.85236051395691,93.10638086327253,7.373780895267458,97.69886306814193,4.036721937035707,95.3553932440627
1.1005192452767676,2.4226149259551066,90.4758037362439,9.74575170703228,59.24326854925698,7.369602006980744,64.13134911393517
2.279351625419417,3.0912738576514798,82.7620990319511,5.051817654145958,98.88772233255484,3.64122637774235,93.87688848705956
4.271077886262563,1.844568197848862,77.54286853045696,8.140029344923995,76.7543999162539,7.748548915430757,86.50072473009183
8.18014765922493,2.3126735806657397,54.34933799557051,5.205602131954339,74.4269891277759,1.6250266716790105,100.0
8.607305832563434,3.7373546906687825,70.42266065353493,7.214966106838488,41.61684267070495,5.809134865522699,81.77212239864316
0.06952130531190703,0.1834160144529895,68.6344258506157,4.580058697880318,91.73494308132507,4.4566982831985005,78.19137443357516
5.107473025775658,1.2621847217201037,62.98768918801631,6.702225617549111,59.92427815444306,3.7135416381895294,92.31134646103192
4.17411003148779,3.566747929422762,86.17100568442925,8.536979973371476,41.35633840477355,5.428983151240207,79.94655266917528
2.2210781047073027,4.476034188435997,74.79378675393855,6.085429145433892,30.88252639830313,5.926999641440318,50.582713619480984
1.198653673336828,2.5583872105783305,54.0523107953824,7.989470346923309,69.18289785468679,1.0305428875521636,79.82904305820603
3.3761517140362796,2.6605674263265784,61.009160097490565,8.772699764738375,66.91797354858734,2.168671621230391,84.72289023291395
9.429097039125192,0.5358600566988803,84.16293818297979,9.563066916876716,80.3547535658411,5.991322354440231,100.0
3.2320293202075523,2.237061834117273,53.80654297451501,5.407852491132721,92.31806371124614,5.664697895047445,78.75698475261379
5.187906217433661,2.6630863322751157,92.56034570243844,6.395895494855849,35.558460925012064,7.7623325359007405,74.96705663890141
7.030189588951778,1.2123525181736483,74.75732635069872,4.914496079982505,81.20475432382537,6.327264531755481,100.0
3.63629602379294,1.3462161547469047,74.0293288663324,9.954901012950252,43.118836086830754,7.655408954119366,67.66904907009217
9.717820827209607,1.8864208155231132,79.62038923297588,9.562005807545772,90.07239372100148,5.917783510743648,100.0
9.624472949421111,0.10035598888863184,91.23404829625746,7.239742781683358,87.33444597031593,3.086365460476102,100.0
2.5178229582536416,1.6103958279158914,67.39046039510966,9.052199766258529,67.85556284898811,1.7375544557559954,94.0771800107442
4.972485058923855,1.0572400349827231,83.90080762795318,7.125747863632253,79.71699590363181,6.4727670434145494,97.66142407874425
3.0087830981676964,1.6374867608895731,78.28659819978955,7.741514128016558,52.00450792286239,5.509044550331412,71.8171517787272
2.848404943774676,0.5988106590962561,63.35141350847107,4.5347465926960995,62.98175292529702,1.3373020867530736,73.15890742326934
0.36886947354532795,4.452636403699475,93.9314993177579,8.531622522980847,87.51458283973301,3.5203532613068482,78.50899884121542
6.095643339798968,2.9679622677702433,89.8713010803464,4.766280901811409,62.148563802124976,7.697598708390003,92.00742529797057
5.026790232288615,3.395511595722448,82.92259173292128,8.95640578151517,55.04587857278092,4.5028080199714084,91.7953426354986
0.5147875124998935,3.9458561930366916,92.52908645471209,8.692168526022314,64.59487130752099,4.029103952137932,75.55084865524879
2.7864646423661146,2.492210994645286,93.36471004799012,8.252468186457858,87.97744767060529,4.203897236115058,96.04912684532844
9.082658859666537,0.43460144043711846,85.41814883575174,4.216962283148573,53.46456331596109,2.462179068036146,100.0
2.395618906669724,2.685532709092739,91.85066641818361,5.818770135671972,42.16331151950207,3.5809501960535663,62.68693220690473
1.448948720912231,2.9342055901043955,84.87357308346418,5.578675419465057,79.84098142315466,3.5886927919102365,81.19569015909671
4.89452760277563,3.72719737092165,84.00703858801502,6.160818444829115,87.81847488956572,1.3664851413123067,100.0
9.856504541106007,2.158297731148397,80.93056891075922,4.525856480583031,37.04462349664733,6.372973399625428,94.5006741555513
2.4205527151150044,0.6379015139778188,87.63583197788206,9.621746938186376,46.79118789291613,3.9155310233271527,82.18078729827421
6.721355474058786,1.4188795289936222,57.93025526465368,7.322813444274257,39.938039283269575,6.755259207714963,83.7369572286439
7.616196153287175,1.8154114819931755,94.04353795994642,5.8331458639481415,54.35589881075167,6.9524360078392675,88.950829181642
2.3763754399239967,3.229586206658006,93.5921763872616,6.381889102445701,61.52456852337889,2.4839583828906067,87.80500284598179
7.282163486118596,2.8538915233445596,51.462364151727954,6.683215243029014,82.41784358743146,5.6014743751909,92.18873489315857
3.677831327192532,1.7804836294892312,91.29083752823814,7.6035660001637035,75.5803309417172,4.3059726291408715,93.98012438936293
6.3230583059357945,4.932576243964898,56.44349337367226,7.094076566178987,73.46499972349018,7.161097165450395,70.52622277040594
6.335297107608947,3.0288740967844356,66.7559427129571,9.516351839286504,54.66624626267581,2.510184754235179,93.5126056411593
5.357746840747585,1.1861339586799724,87.1754128145804,6.981780897434982,88.9013287159332,5.744692402170309,100.0
0.902897700544083,0.5089123631020187,58.03799480241541,9.952948088939877,62.99010171787152,5.254264855769058,54.37643341448374
8.35302495589238,0.7642956959216601,90.8983512059531,9.108549746470574,98.53734566106081,3.0671103430028293,100.0
3.2078006497173583,1.2297886419225406,91.6067088978871,5.251063086144015,74.38994968070158,1.9562063255582083,100.0
1.8651851039985423,0.8034068662977784,75.37338668804182,9.583571287863498,38.83853190951519,5.5614783233409355,53.74348948923031
0.40775141554763916,0.9328351202565288,50.31929358584168,4.698198387312857,77.33242934528039,6.170182206926315,55.5494350751065
5.908929431882418,1.4254758434692354,64.35190665874563,8.904698250947149,52.75728108021893,3.20939140634345,91.09667145834756
6.775643618422825,0.8668679764737741,80.84634591878711,6.283739760859481,78.04290376802682,5.513828228156196,100.0
0.16587828927856152,4.483827123132126,99.05930890137117,9.267845922670418,34.874880371368405,3.765916353280523,51.53145398084365
5.12093058299281,0.40116872830821104,81.59067635083342,9.208340140644701,42.24170060231716,5.992448182978324,77.30954786601399
2.2649577519793795,2.6225569478512734,62.99017905320799,8.835552400705726,89.90160812340504,2.394506924258372,82.18834461322032
6.451727904094499,2.0519841349483077,81.70028515498056,8.740182617842368,45.90256899164604,7.231505018453221,77.43348680567361
1.7436642900499144,4.911893084543032,76.99926898579278,5.828074834588245,88.5928787670058,3.011867175259058,72.06782879045761
6.90937738102466,0.5601945108402617,88.99226975755718,4.485515698307513,49.54932619180873,3.5745019142930703,100.0
3.867353463005374,1.9892779952287083,55.34903194134792,6.417881072590969,75.00173370410954,1.4066436645624485,95.11568780453352
9.367299887367345,4.847352166376845,88.05139512510141,5.041147089919052,78.59054014568818,1.7805854862489348,100.0
1.3752094414599325,4.327535629469901,77.06332893380551,8.16970653341477,65.8858327201537,4.611033318986297,69.57343263077918
3.410663510502585,4.0853603547464,98.14960019294973,6.076598359226713,51.37174736877119,2.8731487370958004,72.98136189047628
1.1347352124058907,1.289514135224699,67.0936083019343,9.85366120515949,44.88510634597673,6.848361580195361,48.455366093399924
9.246936182785628,0.8544379369503291,81.6310946566974,7.845832464071992,32.323254819369836,1.102853720584677,100.0
8.77339353380981,3.343216099622155,96.60140527550087,8.934883381806166,51.27624808685067,3.6536583407035534,100.0
2.579416277151556,4.646879945637929,55.12548639953396,4.79514803645109,75.72139533718982,3.3614188273836487,65.89978278498768
6.59984046034179,2.783814465069649,96.86142436182256,9.172086893635736,95.68133729139379,1.1352934164232074,100.0
8.172222002012159,2.8580634473494992,84.39428611504067,9.536543143080365,90.98431375841363,1.8705787930035715,100.0
5.5520081159946235,1.3998954683014209,53.39185295525859,6.922371512913616,83.62453435747119,3.895498724430447,92.91529614746852
5.296505783560065,3.8474646659596843,65.04817834734081,7.637517626505865,85.19131402773091,4.450052091132126,100.0
2.418522909004517,0.9352187427876169,85.40860443226407,8.588858805417972,76.54894324331967,3.830028230784084,96.55210324789472
0.9310276780589921,1.6183961820212183,53.36753007343859,5.049031763562475,48.220080029620206,4.716563748884656,39.910714662582954
8.972157579533267,2.127182193082084,79.10852300881366,7.015396458780654,93.50365214940808,5.16592172433977,100.0
9.004180571633304,2.538051893422275,67.29415284764784,6.391978166633878,76.95126183340838,1.0694667478948494,100.0
6.33101457273268,1.2120486620754012,81.04577588837385,4.878243952973495,69.2308441686308,4.248666116174527,96.14106294993444
3.390297910487007,0.5741841236960177,52.28710169062564,6.205206533749188,37.769262844943675,7.744494686213118,45.25831929897222
3.492095746126609,3.0531002122081627,93.57684030761882,4.409033856312961,61.29388806644978,4.633225960906842,77.95512710696033
7.259556788702394,1.4431527662012789,98.67444845886985,4.154871441696922,62.22507898413484,5.742795872212672,100.0
8.971102599525771,2.9061911071130613,98.44389276428458,4.810997734928937,90.5194526665869,3.1830470054181825,100.0
8.870864242651173,0.7718135763710116,87.48259158714623,9.778690669535044,68.2653754131452,6.417939647069337,100.0
7.798755458576238,2.4057005092740873,56.5043120065316,7.297177215370102,56.62803842792867,6.4104503731328055,86.11449392625633
6.420316461542877,2.6629471627579293,87.91315979645113,9.794932966919319,98.37602299574615,4.649072333578973,100.0
0.8413996499504883,0.25911768411213454,51.229345822940076,6.594987269980792,37.750441532842096,7.832096762954495,33.65345532920464
1.6162871409461377,1.683021390969603,51.106177576449866,5.870896798511557,59.578389981836125,1.8788515033385735,56.54584653098088
8.985541885270793,0.6720733846948712,66.18051095747705,7.036851177041465,32.94172726199837,1.118633654227067,100.0
6.0642905965958995,0.3168748523638387,74.43215952023328,6.6370701317974605,81.79328845368512,6.391107482299672,100.0
0.09197051616629648,4.949801161949726,88.52037089038966,4.633988105570463,94.26535865394054,6.650088761554178,69.26892587973892
1.014715428660321,1.6117692248736148,84.16476883032526,7.844957888141238,49.60261306853426,1.8414506038440337,78.67281774035175
6.635017691080558,4.049372229273175,72.29513531883742,5.296229095057598,90.08391737593846,2.8590798307102423,100.0
0.05061583846218687,1.2732032738188193,63.68133331408329,7.717527729386978,50.45527613233284,1.1228665435664023,59.30812772800431
1.6080805141749865,3.4075136111196462,99.85622500788556,7.901206554388921,93.75391131507406,3.053160275463953,98.50676890619636
5.487337893665861,3.8011392994484328,71.30906511179865,4.912149118771889,82.77733325177488,6.4119931174307006,79.02966844135175
6.918951976926932,2.9781937030392216,72.56935121648377,4.368097762664009,86.34347437890071,4.625723693988053,100.0
6.519612595026006,2.357880942750792,58.181191059583455,8.684569516410638,31.260458892031814,3.4366691521780166,73.9488162455766
2.242693094605598,2.059204570736343,89.74047743749647,6.758802542615921,97.39672499518181,3.602175064344312,100.0
7.121792213475358,1.7443413327149764,84.68411128907442,4.348982773032855,80.86696944492263,1.009475380008277,100.0
2.3724908749680007,4.64764572123913,61.03848063943802,9.969197903018603,51.33257667702934,3.0986036929566514,58.01494513179126
3.2539969815926773,4.153097038938646,54.11905228079213,4.346683365978199,88.05762654011929,5.525211191465513,62.31764495447426
7.464914051180242,4.825134553332563,84.02496510373565,8.170211373151318,49.706483889045096,7.8193611067145,76.52462531697367
6.496328990472147,0.6214861174277236,82.72556071405677,9.902073551580482,91.09276876962895,6.929425788887297,100.0
8.49223410494178,3.6543373760182214,63.662976349910466,5.435080625295553,37.880627328835594,1.1651647525187039,100.0
6.576128923003433,4.691702284105189,97.54317811252051,4.8534962121231775,79.2580184222557,7.289924232723875,96.85553615028618
5.683086033354716,0.9061653308283008,57.55289458904501,4.728309636534574,67.84889336514372,6.4823888930903815,72.46849867156725
0.9367476782809248,0.3324813368338875,71.6167400521301,5.819650885405573,36.75741291368086,6.462632864996863,35.9034157997446
3.6771580305943354,3.7056032464502953,97.18079600837994,4.60627486606388,46.932567978118726,4.205970313025,63.96756220487526
2.6520236768172545,2.8723655658995595,70.98636584630611,8.152968050164791,30.868282539412036,3.7860370506815197,52.25888702492231
2.4398964337908358,4.20914388379136,81.92629738320429,4.373750788780376,62.81375758251541,3.1204101018323485,77.60187055142836
9.730105547524456,0.6988618831314475,69.87971989813971,7.056532768898738,51.08856825320002,1.4598640126805604,100.0
3.930977246667604,3.976336559299451,63.7107601174335,9.98018112311786,71.88502390084312,2.597647544455894,86.31285251601402
8.920465551771134,1.0081366002387226,99.19888239799141,8.883821617036112,50.80664653960321,2.7262254448461722,100.0
6.311386259972629,0.8182797143285225,70.46670031575215,7.6913166293860655,50.994337805488925,4.388539487971411,86.57984805004536
7.948113035416484,0.8213289896549647,94.70496018395673,5.83752172471967,82.02352391121224,6.232110846176858,100.0
5.026370931051921,4.07287360115691,61.49773029455431,7.74337501774983,33.36999851848474,4.316668798785626,67.98836706211765
5.769038846263591,3.3259861034810005,60.655235201254165,7.162248783469909,93.2026496634391,1.4049111461301242,100.0
4.925176938188639,2.6153271238455966,51.55670414422557,6.556500303342229,89.6584712073827,7.704528606917427,70.92638261325676
1.952429877980445,1.7941524206175123,82.58334126879424,4.784262260441197,76.74632782584845,7.599070233658786,64.12474604954357
7.224521152615053,4.386002704065541,68.42631718618806,9.3196252914428,71.52550990751689,6.496326802038858,91.54274093108863
2.807723624408558,1.962225537113177,93.21791249198185,6.698707892927935,92.46117486977565,7.939295310949544,80.41025142150882
0.2431596643145384,4.082997197357885,73.66049533457786,5.16773507092459,42.97311256701001,4.81137632960184,49.34231521582038
6.454722959071678,2.195674542851092,98.40967139573608,6.206556105263738,35.527841353358,7.739378451772442,82.98576447742593
1.7711067940704894,1.884722147124538,59.27627578515606,6.484778515173562,46.76571189366767,1.5292352843172554,63.4699827719074
9.404585843529143,2.313398928348032,93.43115839778054,8.965227373401245,85.62047950901332,3.559765237829599,100.0
9.539285770025874,1.5068893708207103,88.82984263958708,8.401686283368413,32.42691867085383,2.577668876047361,100.0
9.148643902204485,3.7380469008812556,88.5460922322026,8.61582936184804,70.79647845584427,2.37083158893989,100.0
3.7015870025544437,2.513601950462396,92.23916140584438,4.066187586571884,99.6806261333917,1.9856206422487326,100.0
0.15456616528867428,1.1610634757340865,88.05119954714993,6.496923989078569,89.89872656862775,5.356895490961977,79.74119657234552
9.283185625877254,4.497872866372842,81.31101608157077,6.888064909811941,66.50119823305127,6.469252990231135,100.0
4.281841483173143,1.9194561068660572,56.56224388411938,4.11515366093834,34.454863650064965,5.048088795942524,54.79276203956863
9.666548190436696,2.717764305569943,51.6263089745626,5.558879252470206,88.1961460069997,2.0287389671174676,100.0
